coverage,sharpness,seed,alpha
0.9992732558139535,5.935819727381959,0,0.001
0.9878875968992248,3.4338987411773134,0,0.01
0.9450096899224806,1.912908071611001,0,0.05
0.9014050387596899,1.4609712087597146,0,0.1
0.8076550387596899,1.0012321554997254,0,0.2
0.998546511627907,5.70906345537766,1,0.001
0.9890988372093024,3.588556977930125,1,0.01
0.9513081395348837,1.9780890501196136,1,0.05
0.904312015503876,1.4460709792189526,1,0.1
0.8040213178294574,0.9642385427443096,1,0.2
0.999515503875969,6.235213672785806,2,0.001
0.9878875968992248,3.4285029358467796,2,0.01
0.9493701550387597,1.948982899065808,2,0.05
0.903343023255814,1.4498543633659025,2,0.1
0.8083817829457365,0.9863358158310074,2,0.2
0.9983042635658915,5.3998537459129246,3,0.001
0.9869186046511628,3.397144371539134,3,0.01
0.9491279069767442,1.972098517483755,3,0.05
0.9040697674418605,1.4627711384252469,3,0.1
0.8064437984496124,0.9843373729698257,3,0.2
0.998546511627907,5.5048259954684315,4,0.001
0.9883720930232558,3.3904826054543564,4,0.01
0.9503391472868217,2.0106286509879117,4,0.05
0.9001937984496124,1.4494202260149662,4,0.1
0.8066860465116279,0.9884615563784322,4,0.2
0.9987887596899225,5.7839250991724445,5,0.001
0.9881298449612403,3.4722496751895,5,0.01
0.9505813953488372,1.9805249112475156,5,0.05
0.9035852713178295,1.4478775391182441,5,0.1
0.8127422480620154,0.9887508835335588,5,0.2
0.9987887596899225,5.93053105514463,6,0.001
0.9854651162790697,3.3317743141653935,6,0.01
0.9508236434108527,2.021373278649211,6,0.05
0.8997093023255814,1.4552383823287616,6,0.1
0.814437984496124,1.017267226370942,6,0.2
0.999031007751938,5.862759314790182,7,0.001
0.9859496124031008,3.3045375427513375,7,0.01
0.9450096899224806,1.9020712748436464,7,0.05
0.9028585271317829,1.4496035369067966,7,0.1
0.8006298449612403,0.9753002267417732,7,0.2
0.998546511627907,5.210648402857784,8,0.001
0.9874031007751938,3.398037054097488,8,0.01
0.9484011627906976,1.9381448233749907,8,0.05
0.9014050387596899,1.4158508865335726,8,0.1
0.8091085271317829,0.9713579850967768,8,0.2
0.999031007751938,5.967355617604312,9,0.001
0.9861918604651163,3.330883157797305,9,0.01
0.9513081395348837,1.998090543010497,9,0.05
0.903827519379845,1.4843139590378926,9,0.1
0.8086240310077519,0.9965271649664756,9,0.2
0.999515503875969,6.203397962003924,10,0.001
0.9883720930232558,3.4567393296726507,10,0.01
0.9484011627906976,1.9591115171153892,10,0.05
0.8980135658914729,1.4181574128054664,10,0.1
0.8023255813953488,0.966373101248136,10,0.2
0.997093023255814,5.08507117053736,11,0.001
0.9881298449612403,3.374179730786111,11,0.01
0.9505813953488372,1.959411090829324,11,0.05
0.9023740310077519,1.4300459267865622,11,0.1
0.8122577519379846,0.9830431593355478,11,0.2
0.999515503875969,5.933980475345887,12,0.001
0.9874031007751938,3.4039855888708104,12,0.01
0.9517926356589147,1.978888911239736,12,0.05
0.8984980620155039,1.4126697119338765,12,0.1
0.8037790697674418,0.966360426430521,12,0.2
0.999515503875969,6.512811103625297,13,0.001
0.9907945736434108,3.6202921316595535,13,0.01
0.9481589147286822,1.9679353930526602,13,0.05
0.8997093023255814,1.4393225114078647,13,0.1
0.810077519379845,0.9732631624037152,13,0.2
0.9997577519379846,6.209741521896111,14,0.001
0.9900678294573644,3.6212149825497724,14,0.01
0.9467054263565892,1.9350554722062343,14,0.05
0.8968023255813954,1.404910263229611,14,0.1
0.8035368217054264,0.9702059342147932,14,0.2
0.999515503875969,6.17066085810839,15,0.001
0.9893410852713178,3.4714863625157495,15,0.01
0.9498546511627907,1.9458102177571988,15,0.05
0.904312015503876,1.449496353546734,15,0.1
0.8103197674418605,0.9773861549601013,15,0.2
0.999031007751938,6.092535056719077,16,0.001
0.9890988372093024,3.5459282668026475,16,0.01
0.9530038759689923,2.0551104566714846,16,0.05
0.9069767441860465,1.4652324117568363,16,0.1
0.8163759689922481,1.00925290202969,16,0.2
0.998546511627907,5.628748785238794,17,0.001
0.9878875968992248,3.3819228152661434,17,0.01
0.9428294573643411,1.8924829060276611,17,0.05
0.8963178294573644,1.404948989837141,17,0.1
0.7940891472868217,0.9373037650142986,17,0.2
0.999031007751938,5.802449689071279,18,0.001
0.9883720930232558,3.5083154269207215,18,0.01
0.9481589147286822,1.9491443453627255,18,0.05
0.903343023255814,1.451638201251281,18,0.1
0.8158914728682171,1.0161273362835248,18,0.2
0.9987887596899225,5.510377137927147,19,0.001
0.9898255813953488,3.6484265882295968,19,0.01
0.9544573643410853,2.0672012575899705,19,0.05
0.8970445736434108,1.4186953946836454,19,0.1
0.7999031007751938,0.95101243103678,19,0.2
0.999031007751938,5.845580011950367,20,0.001
0.9874031007751938,3.3819815808687896,20,0.01
0.9493701550387597,1.9898729374541693,20,0.05
0.8958333333333334,1.4384576381010015,20,0.1
0.8066860465116279,0.9881210658184507,20,0.2
0.999515503875969,6.923471983940772,21,0.001
0.9893410852713178,3.5905311257837633,21,0.01
0.9493701550387597,1.9813880684790768,21,0.05
0.9021317829457365,1.436669142046704,21,0.1
0.810077519379845,0.9760538181457347,21,0.2
0.999515503875969,6.579103923973482,22,0.001
0.9888565891472868,3.43642720577337,22,0.01
0.9464631782945736,1.9413911216498423,22,0.05
0.904796511627907,1.443277563449534,22,0.1
0.8088662790697675,0.9955799430925634,22,0.2
0.998546511627907,5.701141735770486,23,0.001
0.9864341085271318,3.3351987883491017,23,0.01
0.9440406976744186,1.8807361239077558,23,0.05
0.8951065891472868,1.3884338315553886,23,0.1
0.8066860465116279,0.9577779324582152,23,0.2
0.9997577519379846,6.540687646560296,24,0.001
0.9866763565891473,3.29365303047832,24,0.01
0.9479166666666666,1.9354000082142373,24,0.05
0.9016472868217055,1.4444893067381996,24,0.1
0.8045058139534884,0.9736877035104801,24,0.2
0.9997577519379846,6.49211785087823,25,0.001
0.9898255813953488,3.596349445523891,25,0.01
0.9544573643410853,2.0699352977848453,25,0.05
0.9064922480620154,1.4643764929636984,25,0.1
0.8015988372093024,0.9655405981264704,25,0.2
0.9987887596899225,5.800824196196283,26,0.001
0.9878875968992248,3.516856198912926,26,0.01
0.9452519379844961,1.9163218921277432,26,0.05
0.906734496124031,1.4575699650891114,26,0.1
0.8081395348837209,0.9821671737262234,26,0.2
0.9997577519379846,6.410570882767501,27,0.001
0.9878875968992248,3.571163495964059,27,0.01
0.9520348837209303,2.001209190376996,27,0.05
0.8970445736434108,1.4295130372099192,27,0.1
0.8015988372093024,0.9738341233805607,27,0.2
0.9987887596899225,5.595004036646661,28,0.001
0.9893410852713178,3.5288785593744922,28,0.01
0.9459786821705426,1.9149236062049164,28,0.05
0.8968023255813954,1.3963803887186401,28,0.1
0.8076550387596899,0.9737523828826333,28,0.2
0.9987887596899225,5.646882555398445,29,0.001
0.9871608527131783,3.471489552927722,29,0.01
0.9481589147286822,1.9838431477260459,29,0.05
0.8972868217054264,1.4198026937565658,29,0.1
0.7986918604651163,0.9489612720231141,29,0.2
0.999515503875969,6.250138833024755,30,0.001
0.9895833333333334,3.6815193840409797,30,0.01
0.9532461240310077,1.9916084850699833,30,0.05
0.907218992248062,1.4446602667066644,30,0.1
0.8091085271317829,0.965088825541634,30,0.2
0.9983042635658915,5.494360293474106,31,0.001
0.9890988372093024,3.4799276336369758,31,0.01
0.9484011627906976,1.9561088987135093,31,0.05
0.9028585271317829,1.437869954135434,31,0.1
0.8183139534883721,1.0009300683320534,31,0.2
0.999031007751938,5.913464780860448,32,0.001
0.9859496124031008,3.2025047638761803,32,0.01
0.9500968992248062,1.972260428364109,32,0.05
0.8977713178294574,1.4355693447601974,32,0.1
0.8011143410852714,0.9720189309703481,32,0.2
0.9987887596899225,5.466033835763193,33,0.001
0.9878875968992248,3.421137080405636,33,0.01
0.9471899224806202,1.9626423179491652,33,0.05
0.8953488372093024,1.4211043069027711,33,0.1
0.7984496124031008,0.9527830525191772,33,0.2
0.998062015503876,4.882222083490618,34,0.001
0.9871608527131783,3.350244316725651,34,0.01
0.9440406976744186,1.8742746795745366,34,0.05
0.8943798449612403,1.3980526441770849,34,0.1
0.8011143410852714,0.9564246547540964,34,0.2
0.999031007751938,5.853543523740708,35,0.001
0.9900678294573644,3.5845493476258374,35,0.01
0.9530038759689923,2.032274086552012,35,0.05
0.8977713178294574,1.4356412919559778,35,0.1
0.8076550387596899,0.9848970466979139,35,0.2
0.9987887596899225,5.602861781927647,36,0.001
0.9912790697674418,3.676721659703964,36,0.01
0.9532461240310077,1.975470120066742,36,0.05
0.8972868217054264,1.403205150254823,36,0.1
0.810562015503876,0.9790543413528418,36,0.2
0.9987887596899225,5.589951849736741,37,0.001
0.9864341085271318,3.2878523641263717,37,0.01
0.9457364341085271,1.8558159685824576,37,0.05
0.8968023255813954,1.4168260533678008,37,0.1
0.8098352713178295,0.9681191031954093,37,0.2
0.999515503875969,6.281277843912463,38,0.001
0.9878875968992248,3.4057971503645916,38,0.01
0.9476744186046512,1.9600506440746166,38,0.05
0.8987403100775194,1.4267071507782916,38,0.1
0.7945736434108527,0.9494891015241946,38,0.2
0.999031007751938,5.590776877090158,39,0.001
0.9881298449612403,3.5357061883469223,39,0.01
0.9515503875968992,2.024209437559654,39,0.05
0.8987403100775194,1.4477143435929307,39,0.1
0.8011143410852714,0.9544802815000165,39,0.2
0.998546511627907,5.48239536868479,40,0.001
0.9852228682170543,3.2301102010476086,40,0.01
0.9454941860465116,1.8828159841220684,40,0.05
0.8977713178294574,1.4309079325170253,40,0.1
0.7984496124031008,0.9644355573849697,40,0.2
0.998546511627907,5.526467710008058,41,0.001
0.9876453488372093,3.3518487521562603,41,0.01
0.9433139534883721,1.889228786891394,41,0.05
0.8963178294573644,1.406949943279564,41,0.1
0.8011143410852714,0.961595452260322,41,0.2
0.9992732558139535,6.566326322164912,42,0.001
0.9881298449612403,3.450657464950546,42,0.01
0.9498546511627907,1.9584296994609895,42,0.05
0.9055232558139535,1.463417106810695,42,0.1
0.8062015503875969,0.9770018214958671,42,0.2
0.999031007751938,5.647700736937019,43,0.001
0.9881298449612403,3.4078059262700067,43,0.01
0.9462209302325582,1.9656496797506438,43,0.05
0.8958333333333334,1.4384307994484795,43,0.1
0.8003875968992248,0.9726904348316556,43,0.2
0.9997577519379846,6.639030604328652,44,0.001
0.9893410852713178,3.6099306298365414,44,0.01
0.9534883720930233,2.0462869317716326,44,0.05
0.907218992248062,1.5140256026329424,44,0.1
0.8064437984496124,0.9889352917341636,44,0.2
0.9997577519379846,6.453807872930417,45,0.001
0.9886143410852714,3.610214009107886,45,0.01
0.9493701550387597,1.9561051260752595,45,0.05
0.8968023255813954,1.403828622992389,45,0.1
0.8122577519379846,0.9776962647690364,45,0.2
0.999031007751938,5.862096033238515,46,0.001
0.9898255813953488,3.648456953122097,46,0.01
0.9546996124031008,2.0192244820260963,46,0.05
0.9001937984496124,1.4411042641340626,46,0.1
0.7953003875968992,0.9462075483990906,46,0.2
0.999031007751938,5.973278854011214,47,0.001
0.9871608527131783,3.4682549965016785,47,0.01
0.9459786821705426,1.9405772833760069,47,0.05
0.9016472868217055,1.442236993903245,47,0.1
0.814437984496124,1.0018226917500432,47,0.2
0.9987887596899225,5.568720797862847,48,0.001
0.9849806201550387,3.251235397211125,48,0.01
0.9428294573643411,1.8452517181477077,48,0.05
0.8909883720930233,1.3712236467774135,48,0.1
0.8052325581395349,0.9710097866823502,48,0.2
0.998546511627907,5.234075185127208,49,0.001
0.9883720930232558,3.514688054574975,49,0.01
0.9549418604651163,2.0682371657307073,49,0.05
0.9026162790697675,1.4655381941349899,49,0.1
0.810562015503876,1.006013850191245,49,0.2
0.9992732558139535,5.962116057782726,50,0.001
0.9883720930232558,3.493929930979299,50,0.01
0.9481589147286822,1.9475500476506902,50,0.05
0.9006782945736435,1.428265783596121,50,0.1
0.8049903100775194,0.9700189591661831,50,0.2
0.9983042635658915,5.2520888388035445,51,0.001
0.9883720930232558,3.4259356023357146,51,0.01
0.9418604651162791,1.8476898787846319,51,0.05
0.8924418604651163,1.3729122790404928,51,0.1
0.7977228682170543,0.9518570568671181,51,0.2
0.9987887596899225,5.81482837622046,52,0.001
0.9888565891472868,3.5423481156884433,52,0.01
0.9515503875968992,1.9802666143865792,52,0.05
0.9004360465116279,1.434515436115646,52,0.1
0.8040213178294574,0.9656974714973803,52,0.2
0.9987887596899225,5.597408455048385,53,0.001
0.9849806201550387,3.2970282496940095,53,0.01
0.9530038759689923,2.0427788629501826,53,0.05
0.904312015503876,1.4643639620568958,53,0.1
0.8175872093023255,1.0060291617607862,53,0.2
0.9987887596899225,5.707118342844594,54,0.001
0.9890988372093024,3.461149838413491,54,0.01
0.9515503875968992,1.9920206192943581,54,0.05
0.8977713178294574,1.4027738569959172,54,0.1
0.8078972868217055,0.9665188755907899,54,0.2
0.999031007751938,5.867962234779828,55,0.001
0.9890988372093024,3.503023498549938,55,0.01
0.9469476744186046,1.9721386951197744,55,0.05
0.8900193798449613,1.3969662405483434,55,0.1
0.7991763565891473,0.9528639912124643,55,0.2
0.999515503875969,5.924834069801795,56,0.001
0.9881298449612403,3.463976384339098,56,0.01
0.9464631782945736,1.9673940562492718,56,0.05
0.8934108527131783,1.402854301342689,56,0.1
0.7969961240310077,0.9490785476976598,56,0.2
0.9997577519379846,5.892825988806993,57,0.001
0.9874031007751938,3.305632735746478,57,0.01
0.9442829457364341,1.8868877699612552,57,0.05
0.8866279069767442,1.3758316979516536,57,0.1
0.7933624031007752,0.9539231350689192,57,0.2
0.9992732558139535,5.808200526165345,58,0.001
0.9886143410852714,3.4995365928154163,58,0.01
0.9491279069767442,1.9780631008651466,58,0.05
0.8931686046511628,1.4158061288844692,58,0.1
0.8035368217054264,0.9859252931781537,58,0.2
0.9997577519379846,6.195504598343777,59,0.001
0.9871608527131783,3.3376727931929437,59,0.01
0.9484011627906976,1.9595196099607108,59,0.05
0.8997093023255814,1.4259500659755602,59,0.1
0.811046511627907,0.9852128314298594,59,0.2
0.9983042635658915,5.678202027103049,60,0.001
0.9881298449612403,3.4759780486790883,60,0.01
0.9488856589147286,1.9712798794962083,60,0.05
0.8982558139534884,1.4330535989190119,60,0.1
0.8093507751937985,0.9823253369870582,60,0.2
0.9987887596899225,5.775013178392261,61,0.001
0.9903100775193798,3.563976558472002,61,0.01
0.9532461240310077,2.0124899399409517,61,0.05
0.9011627906976745,1.4486808770698154,61,0.1
0.8066860465116279,0.9706298721318521,61,0.2
0.9997577519379846,6.6222089494148975,62,0.001
0.9895833333333334,3.600185062706486,62,0.01
0.9546996124031008,2.019518226281913,62,0.05
0.904312015503876,1.4522333964355978,62,0.1
0.8076550387596899,0.9624610074057056,62,0.2
0.999515503875969,6.064455494943347,63,0.001
0.9910368217054264,3.5771069971995564,63,0.01
0.9534883720930233,2.0367154758347685,63,0.05
0.908187984496124,1.511618334930322,63,0.1
0.8098352713178295,1.0145814100713508,63,0.2
0.998546511627907,5.6846351439462515,64,0.001
0.9905523255813954,3.6128762486963515,64,0.01
0.9510658914728682,1.9822709669311251,64,0.05
0.9021317829457365,1.4176327080624525,64,0.1
0.7996608527131783,0.9443259075898458,64,0.2
0.998546511627907,5.531535664373967,65,0.001
0.9864341085271318,3.370128645612345,65,0.01
0.9471899224806202,1.9139097028004115,65,0.05
0.8977713178294574,1.4430695542692344,65,0.1
0.7991763565891473,0.9656547846885504,65,0.2
0.999515503875969,5.983255255575136,66,0.001
0.9895833333333334,3.5109895914943037,66,0.01
0.9505813953488372,1.9545894472552374,66,0.05
0.8934108527131783,1.3952879608311535,66,0.1
0.7906976744186046,0.9455265151893674,66,0.2
0.998546511627907,5.5947279282797,67,0.001
0.9883720930232558,3.5809724576692403,67,0.01
0.9447674418604651,1.8724578329432322,67,0.05
0.905765503875969,1.4330095521660198,67,0.1
0.8076550387596899,0.9767565560501854,67,0.2
0.9992732558139535,5.68229503725763,68,0.001
0.9869186046511628,3.308999209312409,68,0.01
0.9450096899224806,1.9184152949948579,68,0.05
0.8946220930232558,1.414502302932768,68,0.1
0.8008720930232558,0.9864246139352773,68,0.2
0.9987887596899225,5.389174282145676,69,0.001
0.9874031007751938,3.284863217465408,69,0.01
0.9484011627906976,1.9310404855961207,69,0.05
0.8997093023255814,1.4087934504329558,69,0.1
0.8141957364341085,0.9754762019617331,69,0.2
0.998062015503876,5.362647246049036,70,0.001
0.9832848837209303,3.1361538644184006,70,0.01
0.9425872093023255,1.8442959511546098,70,0.05
0.8902616279069767,1.371318612707455,70,0.1
0.7967538759689923,0.9593423164020005,70,0.2
0.999515503875969,6.529715044978019,71,0.001
0.9866763565891473,3.304488657096398,71,0.01
0.9418604651162791,1.846086636336551,71,0.05
0.8912306201550387,1.370211472977898,71,0.1
0.7972383720930233,0.9525177812871378,71,0.2
0.998546511627907,5.8699996914371955,72,0.001
0.9878875968992248,3.444648636198371,72,0.01
0.9464631782945736,1.9033471786966882,72,0.05
0.8975290697674418,1.4137855953150034,72,0.1
0.809593023255814,0.9750519262099505,72,0.2
0.999515503875969,7.3272270686566685,73,0.001
0.9895833333333334,3.6222908162899135,73,0.01
0.9527616279069767,2.046352373836001,73,0.05
0.8992248062015504,1.4556798955147885,73,0.1
0.8098352713178295,1.0047153264573794,73,0.2
0.9983042635658915,5.400214203749499,74,0.001
0.9859496124031008,3.3185214810879042,74,0.01
0.9481589147286822,1.9269097056807512,74,0.05
0.8980135658914729,1.4163514090682032,74,0.1
0.8071705426356589,0.9784118835455651,74,0.2
0.9992732558139535,6.345136849355907,75,0.001
0.9878875968992248,3.4753023281226705,75,0.01
0.9517926356589147,1.9779408030983197,75,0.05
0.905765503875969,1.46069100508895,75,0.1
0.8141957364341085,0.9967305575999017,75,0.2
0.9992732558139535,6.08972488616296,76,0.001
0.9878875968992248,3.4987367547482457,76,0.01
0.9452519379844961,1.9057791401865385,76,0.05
0.8943798449612403,1.3864517916496761,76,0.1
0.8042635658914729,0.961325737219493,76,0.2
0.9987887596899225,5.932016985962169,77,0.001
0.9852228682170543,3.2302624284566335,77,0.01
0.9442829457364341,1.876648082082351,77,0.05
0.8997093023255814,1.4041586369339045,77,0.1
0.8023255813953488,0.9665026305802181,77,0.2
0.9992732558139535,6.199832105385397,78,0.001
0.9900678294573644,3.665269414728974,78,0.01
0.9515503875968992,1.9994583255984235,78,0.05
0.9035852713178295,1.4426933080236766,78,0.1
0.8108042635658915,0.9945410740651396,78,0.2
0.999515503875969,6.215692246778236,79,0.001
0.9893410852713178,3.619286512086957,79,0.01
0.9462209302325582,1.9001363852492656,79,0.05
0.8980135658914729,1.424330390623311,79,0.1
0.8018410852713178,0.9710417606287656,79,0.2
0.997577519379845,5.147052085505948,80,0.001
0.9847383720930233,3.2807023498998698,80,0.01
0.9493701550387597,1.9498276059840585,80,0.05
0.8997093023255814,1.4271302884704462,80,0.1
0.8042635658914729,0.9823658140617542,80,0.2
0.9997577519379846,6.302528934116932,81,0.001
0.9893410852713178,3.5366328598327383,81,0.01
0.9445251937984496,1.9211969158922173,81,0.05
0.8989825581395349,1.4088553384619287,81,0.1
0.8122577519379846,0.9797448873765084,81,0.2
0.9987887596899225,5.3115782784480645,82,0.001
0.9886143410852714,3.469797853188447,82,0.01
0.9464631782945736,1.8915485009985566,82,0.05
0.8992248062015504,1.4263702109999046,82,0.1
0.8054748062015504,0.9689982695040842,82,0.2
0.999515503875969,6.292019550199162,83,0.001
0.9869186046511628,3.414742868326071,83,0.01
0.9503391472868217,2.0119306156782892,83,0.05
0.9014050387596899,1.44642821696945,83,0.1
0.8035368217054264,0.9702486899108802,83,0.2
0.9987887596899225,5.506357398676409,84,0.001
0.9866763565891473,3.278898946626847,84,0.01
0.9467054263565892,1.903976158088422,84,0.05
0.9014050387596899,1.4568698138753127,84,0.1
0.8035368217054264,0.9652663183836623,84,0.2
0.9992732558139535,6.0572810387906495,85,0.001
0.9886143410852714,3.5167592737454,85,0.01
0.9520348837209303,1.9843546497572184,85,0.05
0.9006782945736435,1.4391585877771889,85,0.1
0.8076550387596899,0.964838435669274,85,0.2
0.999515503875969,6.183624067311724,86,0.001
0.9888565891472868,3.5088465285545993,86,0.01
0.9493701550387597,2.0102751179388902,86,0.05
0.8948643410852714,1.4321978750461724,86,0.1
0.7955426356589147,0.9571460190043677,86,0.2
0.9997577519379846,6.524867088026965,87,0.001
0.9847383720930233,3.176119748984604,87,0.01
0.9481589147286822,1.8977657213877885,87,0.05
0.8951065891472868,1.4091907131187524,87,0.1
0.8008720930232558,0.9564498479518443,87,0.2
0.9987887596899225,5.689367714028807,88,0.001
0.9869186046511628,3.345991028547468,88,0.01
0.9481589147286822,1.9720850809229842,88,0.05
0.9026162790697675,1.4674765508373246,88,0.1
0.8076550387596899,0.9881282735031722,88,0.2
0.999515503875969,6.153428981507803,89,0.001
0.9871608527131783,3.347389967747188,89,0.01
0.9498546511627907,1.9524716387724477,89,0.05
0.8975290697674418,1.406567452753144,89,0.1
0.8052325581395349,0.9650103844346174,89,0.2
0.999515503875969,5.904625104740921,90,0.001
0.9895833333333334,3.597764620192462,90,0.01
0.9491279069767442,1.9798480216201648,90,0.05
0.8972868217054264,1.4253502726944738,90,0.1
0.8001453488372093,0.9821615100348735,90,0.2
0.9997577519379846,6.655741212286118,91,0.001
0.9900678294573644,3.6428898140176136,91,0.01
0.9457364341085271,1.917210902590683,91,0.05
0.8943798449612403,1.3840018484969971,91,0.1
0.8037790697674418,0.9549716291489414,91,0.2
0.999031007751938,6.175057108108924,92,0.001
0.9874031007751938,3.3869923869373135,92,0.01
0.9413759689922481,1.8528988420483254,92,0.05
0.8951065891472868,1.3950492446702474,92,0.1
0.7960271317829457,0.936334708771211,92,0.2
0.9997577519379846,6.301955131537311,93,0.001
0.9888565891472868,3.473204906742261,93,0.01
0.9508236434108527,1.9215864252366508,93,0.05
0.8980135658914729,1.414388063373583,93,0.1
0.7974806201550387,0.9501555921810905,93,0.2
0.9992732558139535,6.028320320676844,94,0.001
0.9878875968992248,3.3275113971759698,94,0.01
0.9467054263565892,1.88317053711619,94,0.05
0.8907461240310077,1.379510133561115,94,0.1
0.7991763565891473,0.9652209464271471,94,0.2
0.9997577519379846,6.433068086044198,95,0.001
0.9881298449612403,3.5164601347790576,95,0.01
0.9505813953488372,2.0146034196029112,95,0.05
0.9050387596899225,1.4584575155271264,95,0.1
0.8074127906976745,0.979183323375091,95,0.2
0.9987887596899225,5.607243662730292,96,0.001
0.9844961240310077,3.1286886778844147,96,0.01
0.9479166666666666,1.924849854507468,96,0.05
0.9021317829457365,1.4284555610299834,96,0.1
0.8078972868217055,0.9939662412666542,96,0.2
0.9983042635658915,5.31717384161594,97,0.001
0.9859496124031008,3.341826889279351,97,0.01
0.9493701550387597,1.9636118568525838,97,0.05
0.8958333333333334,1.3908689949319002,97,0.1
0.7984496124031008,0.9594191347398383,97,0.2
0.998546511627907,5.892220023489132,98,0.001
0.9895833333333334,3.5085115318492095,98,0.01
0.9549418604651163,2.0450930122252973,98,0.05
0.909156976744186,1.501216220372679,98,0.1
0.8200096899224806,1.0118044009131113,98,0.2
0.999515503875969,6.570758870710895,99,0.001
0.9871608527131783,3.320585374170392,99,0.01
0.9527616279069767,1.9800647971867278,99,0.05
0.9006782945736435,1.4359194944910398,99,0.1
0.809593023255814,0.9912568365994261,99,0.2
0.999031007751938,6.093882569595285,100,0.001
0.9852228682170543,3.259568911064171,100,0.01
0.9452519379844961,1.9143259508064896,100,0.05
0.8953488372093024,1.3812009495561735,100,0.1
0.8047480620155039,0.9650359378019229,100,0.2
